CMD001,119934,160646
CMD001,119939,160646
CMD001,119943,160646
CMD001,119947,160646
CMD001,119951,160646
CMD001,119955,160646
CMD001,119959,160646
CMD001,119964,160646
CMD001,119968,160646
CMD001,119972,160646
CMD001,119976,160646
CMD001,119980,160646
CMD001,119984,160646
CMD001,119989,160646
CMD001,119993,160646
CMD001,119997,160646
CMD001,120001,160646
CMD001,120005,160646
CMD001,120009,160646
CMD001,120014,160646
CMD001,120018,160646
CMD001,120022,160646
CMD001,120026,160646
CMD001,120030,160646
CMD001,120034,160646
CMD001,120039,160646
CMD001,120043,160646
CMD001,120047,160646
CMD001,120051,160646
CMD001,120055,160646
CMD001,120059,160646
CMD001,120064,160646
CMD001,120068,160646
CMD001,120072,160646
CMD001,120076,160646
CMD001,120080,160646
CMD001,120084,160646
CMD001,120089,160646
CMD001,120093,160646
CMD001,120097,160646
CMD001,120101,160646
CMD001,120105,160646
CMD001,120109,160646
CMD001,120114,160646
CMD001,120118,160646
CMD001,120122,160646
CMD001,120126,160646
CMD001,120130,160646
CMD001,120134,160646
CMD001,120139,160646
CMD001,120143,160646
CMD001,120147,160646
CMD001,120151,160646
CMD001,120155,160646
CMD001,120159,160646
CMD001,120164,160646
CMD001,120168,160646
CMD001,120172,160646
CMD001,120176,160646
CMD001,120180,160646
CMD001,120184,160646
CMD001,120189,160646
CMD001,120193,160646
CMD001,120197,160646
CMD001,120201,160646
CMD001,120205,160646
CMD001,120209,160646
CMD001,120214,160646
CMD001,120218,160646
CMD001,120222,160646
CMD001,120226,160646
CMD001,120230,160646
CMD001,120234,160646
CMD001,120239,160646
CMD001,120243,160646
CMD001,120247,160646
CMD001,120251,160646
CMD001,120255,160646
CMD001,120259,160646
CMD001,120264,160646
CMD001,120268,160646
CMD001,120272,160646
CMD001,120276,160646
CMD001,120280,160646
CMD001,120284,160647
CMD001,120284,160651
CMD001,120284,160655
CMD001,120284,160660
CMD001,120284,160664
CMD001,120284,160668
CMD001,120284,160672
CMD001,120284,160676
CMD001,120284,160680
CMD001,120284,160685
CMD001,120284,160689
CMD001,120284,160693
CMD001,120284,160697
CMD001,120284,160701
CMD001,120284,160705
CMD001,120284,160710
CMD001,120284,160714
CMD001,120284,160718
CMD001,120284,160722
CMD001,120284,160726
CMD001,120284,160730
CMD001,120284,160735
CMD001,120284,160739
CMD001,120284,160743
CMD001,120284,160747
CMD001,120284,160751
CMD001,120284,160755
CMD001,120284,160760
CMD001,120284,160764
CMD001,120284,160768
CMD001,120284,160772
CMD001,120284,160776
CMD001,120284,160780
CMD001,120284,160785
CMD001,120284,160789
CMD001,120284,160793
CMD001,120284,160797
CMD001,120284,160801
CMD001,120284,160805
CMD001,120284,160810
CMD001,120284,160814
CMD001,120284,160818
CMD001,120284,160822
CMD001,120284,160826
CMD001,120284,160830
CMD001,120284,160835
CMD001,120284,160839
CMD001,120284,160843
CMD001,120284,160847
CMD001,120284,160851
CMD001,120284,160855
CMD001,120284,160860
CMD001,120284,160864
CMD001,120284,160868
CMD001,120284,160872
CMD001,120284,160876
CMD001,120284,160880
CMD001,120284,160885
CMD001,120284,160889
CMD001,120284,160893
CMD001,120284,160897
CMD001,120284,160901
CMD001,120284,160905
CMD001,120284,160910
CMD001,120284,160914
CMD001,120284,160918
CMD001,120284,160922
CMD001,120284,160926
CMD001,120284,160930
CMD001,120284,160935
CMD001,120284,160939
CMD001,120284,160943
CMD001,120284,160947
CMD001,120284,160951
CMD001,120284,160955
CMD001,120284,160960
CMD001,120284,160964
CMD001,120284,160968
CMD001,120284,160972
CMD001,120284,160976
CMD001,120284,160980
CMD001,120284,160985
CMD001,120284,160989
CMD001,120284,160993
CMD001,120284,160997
CMD001,120284,161001
CMD001,120284,161005
CMD001,120284,161010
CMD001,120284,161014
CMD001,120284,161018
CMD001,120284,161022
CMD001,120284,161026
CMD001,120284,161030
CMD001,120284,161035
CMD001,120284,161039
CMD001,120284,161043
CMD001,120284,161047
CMD001,120284,161051
CMD001,120284,161055
CMD001,120284,161060
CMD001,120284,161064
CMD001,120284,161068
CMD001,120284,161072
CMD001,120284,161076
CMD001,120284,161080
CMD001,120284,161085
CMD001,120284,161089
CMD001,120284,161093
CMD001,120284,161097
CMD001,120284,161101
CMD001,120284,161105
CMD001,120284,161110
CMD001,120284,161114
CMD001,120284,161118
CMD001,120284,161122
CMD001,120284,161126
CMD001,120284,161130
CMD001,120284,161135
CMD001,120284,161139
CMD001,120284,161143
CMD001,120284,161147
CMD001,120284,161151
CMD001,120284,161155
CMD001,120284,161160
CMD001,120284,161164
CMD001,120284,161168
CMD001,120284,161172
CMD001,120284,161176
CMD001,120284,161180
CMD001,120284,161185
CMD001,120284,161189
CMD001,120284,161193
CMD001,120284,161197
CMD001,120284,161201
CMD001,120284,161205
CMD001,120284,161210
CMD001,120284,161214
CMD001,120284,161218
CMD001,120284,161222
CMD001,120284,161226
CMD001,120284,161230
CMD001,120284,161235
CMD001,120284,161239
CMD001,120284,161243
CMD001,120284,161247
CMD001,120284,161251
CMD001,120284,161255
CMD001,120284,161260
CMD001,120284,161264
CMD001,120284,161268
CMD001,120284,161272
CMD001,120284,161276
CMD001,120284,161280
CMD001,120284,161285
CMD001,120284,161289
CMD001,120284,161293
CMD001,120284,161297
CMD001,120284,161301
CMD001,120284,161305
CMD001,120284,161310
CMD001,120284,161314
CMD001,120284,161318
CMD001,120284,161322
CMD001,120284,161326
CMD001,120284,161330
CMD001,120284,161335
CMD001,120284,161339
CMD001,120284,161343
CMD001,120284,161347
CMD001,120284,161351
CMD001,120284,161355
CMD001,120284,161360
CMD001,120284,161364
CMD001,120284,161368
CMD001,120284,161372
CMD001,120284,161376
CMD001,120284,161380
CMD001,120284,161385
CMD001,120284,161389
CMD001,120284,161393
CMD001,120284,161397
CMD001,120284,161401
CMD001,120284,161405
CMD001,120284,161410
CMD001,120284,161414
CMD001,120284,161418
CMD001,120284,161422
CMD001,120284,161426
CMD001,120284,161430
CMD001,120284,161435
CMD001,120284,161439
CMD001,120284,161443
CMD001,120284,161447
CMD001,120284,161451
CMD001,120284,161455
CMD001,120284,161460
CMD001,120284,161464
CMD001,120284,161468
CMD001,120284,161472
CMD001,120284,161476
CMD001,120284,161480
CMD001,120284,161485
CMD001,120284,161489
CMD001,120284,161493
CMD001,120284,161497
CMD001,120284,161501
CMD001,120284,161505
CMD001,120284,161510
CMD001,120284,161514
CMD001,120284,161518
CMD001,120284,161522
CMD001,120284,161526
CMD001,120284,161530
CMD001,120284,161535
CMD001,120284,161539
CMD001,120284,161543
CMD001,120284,161547
CMD001,120284,161551
CMD001,120284,161555
CMD001,120284,161560
CMD001,120284,161564
CMD001,120284,161568
CMD001,120284,161572
CMD001,120284,161576
CMD001,120284,161580
CMD001,120284,161585
CMD001,120284,161589
CMD001,120284,161593
CMD001,120284,161597
CMD001,120284,161601
CMD001,120284,161605
CMD001,120284,161610
CMD001,120284,161614
CMD001,120284,161618
CMD001,120284,161622
CMD001,120284,161626
CMD001,120284,161630
CMD001,120284,161635
CMD001,120284,161639
CMD001,120284,161643
CMD001,120284,161647
CMD001,120284,161651
CMD001,120284,161655
CMD001,120284,161660
CMD001,120284,161664
CMD001,120284,161668
CMD001,120284,161672
CMD001,120284,161676
CMD001,120284,161680
CMD001,120284,161685
CMD001,120284,161689
CMD001,120284,161693
CMD001,120284,161697
CMD001,120284,161701
CMD001,120284,161705
CMD001,120284,161710
CMD001,120284,161714
CMD001,120284,161718
CMD001,120284,161722
CMD001,120284,161726
CMD001,120284,161730
CMD001,120284,161735
CMD001,120284,161739
CMD001,120284,161743
CMD001,120284,161747
CMD001,120284,161751
CMD001,120284,161755
CMD001,120284,161760
CMD001,120284,161764
CMD001,120284,161768
CMD001,120284,161772
CMD001,120284,161776
CMD001,120284,161780
CMD001,120284,161785
CMD001,120284,161789
CMD001,120284,161793
CMD001,120284,161797
CMD001,120284,161801
CMD001,120284,161805
CMD001,120284,161810
CMD001,120284,161814
CMD001,120284,161818
CMD001,120284,161822
CMD001,120284,161826
CMD001,120284,161830
CMD001,120284,161835
CMD001,120284,161839
CMD001,120284,161843
CMD001,120284,161847
CMD001,120284,161851
CMD001,120284,161855
CMD001,120284,161860
CMD001,120284,161864
CMD001,120284,161868
CMD001,120284,161872
CMD001,120284,161876
CMD001,120284,161880
CMD001,120284,161885
CMD001,120284,161889
CMD001,120284,161893
CMD001,120284,161897
CMD001,120284,161901
CMD001,120284,161905
CMD001,120284,161910
CMD001,120284,161914
CMD001,120284,161918
CMD001,120284,161922
CMD001,120284,161926
CMD001,120284,161930
CMD001,120284,161935
CMD001,120284,161939
CMD001,120284,161943
CMD001,120284,161947
CMD001,120284,161951
CMD001,120284,161955
CMD001,120284,161960
CMD001,120284,161964
CMD001,120284,161968
CMD001,120284,161972
CMD001,120284,161976
CMD001,120284,161980
CMD001,120284,161985
CMD001,120284,161989
CMD001,120284,161993
CMD001,120284,161997
CMD001,120284,162001
CMD001,120284,162005
CMD001,120284,162010
CMD001,120284,162014
CMD001,120284,162018
CMD001,120284,162022
CMD001,120284,162026
CMD001,120284,162030
CMD001,120284,162035
CMD001,120284,162039
CMD001,120284,162043
CMD001,120284,162047
CMD001,120284,162051
CMD001,120284,162055
CMD001,120284,162060
CMD001,120284,162064
CMD001,120284,162068
CMD001,120284,162072
CMD001,120284,162076
CMD001,120284,162080
CMD001,120284,162085
CMD001,120284,162089
CMD001,120284,162093
CMD001,120284,162097
CMD001,120284,162101
CMD001,120284,162105
CMD001,120284,162110
CMD001,120284,162114
CMD001,120284,162118
CMD001,120284,162122
CMD001,120284,162126
CMD001,120284,162130
CMD001,120284,162135
CMD001,120284,162139
CMD001,120284,162143
CMD001,120284,162147
CMD001,120284,162151
CMD001,120284,162156
CMD001,120284,162160
CMD001,120284,162164
CMD001,120284,162168
CMD001,120284,162172
CMD001,120284,162176
CMD001,120284,162181
CMD001,120284,162185
CMD001,120284,162189
CMD001,120284,162193
CMD001,120284,162197
CMD001,120284,162201
CMD001,120284,162206
CMD001,120284,162210
CMD001,120284,162214
CMD001,120284,162218
CMD001,120284,162222
CMD001,120284,162226
CMD001,120284,162231
CMD001,120284,162235
CMD001,120284,162239
CMD001,120284,162243
CMD001,120284,162247
CMD001,120284,162251
CMD001,120284,162256
CMD001,120284,162260
CMD001,120284,162264
CMD001,120284,162268
CMD001,120284,162272
CMD001,120284,162276
CMD001,120284,162281
CMD001,120284,162285
CMD001,120284,162289
CMD001,120284,162293
CMD001,120284,162297
CMD001,120284,162301
CMD001,120284,162306
CMD001,120284,162310
CMD001,120284,162314
CMD001,120284,162318
CMD001,120284,162322
CMD001,120284,162326
CMD001,120284,162331
CMD001,120284,162335
CMD001,120284,162339
CMD001,120284,162343
CMD001,120284,162347
CMD001,120284,162351
CMD001,120284,162356
CMD001,120284,162360
CMD001,120284,162364
CMD001,120284,162368
CMD001,120284,162372
CMD001,120284,162376
CMD001,120284,162381
CMD001,120284,162385
CMD001,120284,162389
CMD001,120284,162393
CMD001,120284,162397
CMD001,120284,162401
CMD001,120284,162406
CMD001,120284,162410
CMD001,120284,162414
CMD001,120284,162418
CMD001,120284,162422
CMD001,120284,162426
CMD001,120284,162431
CMD001,120284,162435
CMD001,120284,162439
CMD001,120284,162443
CMD001,120284,162447
CMD001,120284,162451
CMD001,120284,162456
CMD001,120284,162460
CMD001,120284,162464
CMD001,120284,162468
CMD001,120284,162472
CMD001,120284,162476
CMD001,120284,162481
CMD001,120284,162485
CMD001,120284,162489
CMD001,120284,162493
CMD001,120284,162497
CMD001,120284,162501
CMD001,120284,162506
CMD001,120284,162510
CMD001,120284,162514
CMD001,120284,162518
CMD001,120284,162522
CMD001,120284,162526
CMD001,120284,162531
CMD001,120284,162535
CMD001,120284,162539
CMD001,120284,162543
CMD001,120284,162547
CMD001,120284,162551
CMD001,120284,162556
CMD001,120284,162560
CMD001,120284,162564
CMD001,120284,162568
CMD001,120284,162572
CMD001,120284,162576
CMD001,120284,162581
CMD001,120284,162585
CMD001,120284,162589
CMD001,120284,162593
CMD001,120284,162597
CMD001,120284,162601
CMD001,120284,162606
CMD001,120284,162610
CMD001,120284,162614
CMD001,120284,162618
CMD001,120284,162622
CMD001,120284,162626
CMD001,120284,162631
CMD001,120284,162635
CMD001,120284,162639
CMD001,120284,162643
CMD001,120284,162647
CMD001,120284,162651
CMD001,120284,162656
CMD001,120284,162660
CMD001,120284,162664
CMD001,120284,162668
CMD001,120284,162672
CMD001,120284,162676
CMD001,120284,162681
CMD001,120284,162685
CMD001,120284,162689
CMD001,120284,162693
CMD001,120284,162697
CMD001,120284,162701
CMD001,120284,162706
CMD001,120284,162710
CMD001,120284,162714
CMD001,120284,162718
CMD001,120284,162722
CMD001,120284,162726
CMD001,120284,162731
CMD001,120284,162735
CMD001,120284,162739
CMD001,120284,162743
CMD001,120284,162747
CMD001,120284,162751
CMD001,120284,162756
CMD001,120284,162760
CMD001,120284,162764
CMD001,120284,162768
CMD001,120284,162772
CMD001,120284,162776
CMD001,120284,162781
CMD001,120284,162785
CMD001,120284,162789
CMD001,120284,162793
CMD001,120284,162797
CMD001,120284,162801
CMD001,120284,162806
CMD001,120284,162810
CMD001,120284,162814
CMD001,120284,162818
CMD001,120284,162822
CMD001,120284,162826
CMD001,120284,162831
CMD001,120284,162835
CMD001,120284,162839
CMD001,120284,162843
CMD001,120284,162847
CMD001,120284,162851
CMD001,120284,162856
CMD001,120284,162860
CMD001,120284,162864
CMD001,120284,162868
CMD001,120284,162872
CMD001,120284,162876
CMD001,120284,162881
CMD001,120284,162885
CMD001,120284,162889
CMD001,120284,162893
CMD001,120284,162897
CMD001,120284,162901
CMD001,120284,162906
CMD001,120284,162910
CMD001,120284,162914
CMD001,120284,162918
CMD001,120284,162922
CMD001,120284,162926
CMD001,120284,162931
CMD001,120284,162935
CMD001,120284,162939
CMD001,120284,162943
CMD001,120284,162947
CMD001,120284,162951
CMD001,120284,162956
CMD001,120284,162960
CMD001,120284,162964
CMD001,120284,162968
CMD001,120284,162972
CMD001,120284,162976
CMD001,120284,162981
CMD001,120284,162985
CMD001,120284,162989
CMD001,120284,162993
CMD001,120284,162997
CMD001,120284,163001
CMD001,120284,163006
CMD001,120284,163010
CMD001,120284,163014
CMD001,120284,163018
CMD001,120284,163022
CMD001,120284,163026
CMD001,120284,163031
CMD001,120284,163035
CMD001,120284,163039
CMD001,120284,163043
CMD001,120284,163047
CMD001,120284,163051
CMD001,120284,163056
CMD001,120284,163060
CMD001,120284,163064
CMD001,120284,163068
CMD001,120284,163072
CMD001,120284,163076
CMD001,120284,163081
CMD001,120284,163085
CMD001,120284,163089
CMD001,120284,163093
CMD001,120284,163097
CMD001,120284,163101
CMD001,120284,163106
CMD001,120284,163110
CMD001,120284,163114
CMD001,120284,163118
CMD001,120284,163122
CMD001,120284,163126
CMD001,120284,163131
CMD001,120284,163135
CMD001,120284,163139
CMD001,120284,163143
CMD001,120284,163147
CMD001,120284,163151
CMD001,120284,163156
CMD001,120284,163160
CMD001,120284,163164
CMD001,120284,163168
CMD001,120284,163172
CMD001,120284,163176
CMD001,120284,163181
CMD001,120284,163185
CMD001,120284,163189
CMD001,120284,163193
CMD001,120284,163197
CMD001,120284,163201
CMD001,120284,163206
CMD001,120284,163210
CMD001,120284,163214
CMD001,120284,163218
CMD001,120284,163222
CMD001,120284,163226
CMD001,120284,163231
CMD001,120284,163235
CMD001,120284,163239
CMD001,120284,163243
CMD001,120284,163247
CMD001,120284,163251
CMD001,120284,163256
CMD001,120284,163260
CMD001,120284,163264
CMD001,120284,163268
CMD001,120284,163272
CMD001,120284,163276
CMD001,120284,163281
CMD001,120284,163285
CMD001,120284,163289
CMD001,120284,163293
CMD001,120284,163297
CMD001,120284,163301
CMD001,120284,163306
CMD001,120284,163310
CMD001,120284,163314
CMD001,120284,163318
CMD001,120284,163322
CMD001,120284,163326
CMD001,120284,163331
CMD001,120284,163335
CMD001,120284,163339
CMD001,120284,163343
CMD001,120284,163347
CMD001,120284,163351
CMD001,120284,163356
CMD001,120284,163360
CMD001,120284,163364
CMD001,120284,163368
CMD001,120284,163372
CMD001,120284,163376
CMD001,120284,163381
CMD001,120284,163385
CMD001,120284,163389
CMD001,120284,163393
CMD001,120284,163397
CMD001,120284,163401
CMD001,120284,163406
CMD001,120284,163410
CMD001,120284,163414
CMD001,120284,163418
CMD001,120284,163422
CMD001,120284,163426
CMD001,120284,163431
CMD001,120284,163435
CMD001,120284,163439
CMD001,120284,163443
CMD001,120284,163447
CMD001,120284,163451
CMD001,120284,163456
CMD001,120284,163460
CMD001,120284,163464
CMD001,120284,163468
CMD001,120284,163472
CMD001,120284,163476
CMD001,120284,163481
CMD001,120284,163485
CMD001,120284,163489
CMD001,120284,163493
CMD001,120284,163497
CMD001,120284,163501
CMD001,120284,163506
CMD001,120284,163510
CMD001,120284,163514
CMD001,120284,163518
CMD001,120284,163522
CMD001,120284,163526
CMD001,120284,163531
CMD001,120284,163535
CMD001,120284,163539
CMD001,120284,163543
CMD001,120284,163547
CMD001,120284,163551
CMD001,120284,163556
CMD001,120284,163560
CMD001,120284,163564
CMD001,120284,163568
CMD001,120284,163572
CMD001,120284,163576
CMD001,120284,163581
CMD001,120284,163585
CMD001,120284,163589
CMD001,120284,163593
CMD001,120284,163597
CMD001,120284,163601
CMD001,120284,163606
CMD001,120284,163610
CMD001,120284,163614
CMD001,120284,163618
CMD001,120284,163622
CMD001,120284,163626
CMD001,120284,163631
CMD001,120284,163635
CMD001,120284,163639
CMD001,120284,163643
CMD001,120284,163647
CMD001,120284,163651
CMD001,120284,163656
CMD001,120284,163660
CMD001,120284,163664
CMD001,120284,163668
CMD001,120284,163672
CMD001,120284,163676
CMD001,120284,163681
CMD001,120284,163685
CMD001,120284,163689
CMD001,120284,163693
CMD001,120284,163697
CMD001,120284,163701
CMD001,120284,163706
CMD001,120284,163710
CMD001,120284,163714
CMD001,120284,163718
CMD001,120284,163722
CMD001,120284,163726
CMD001,120284,163731
CMD001,120284,163735
CMD001,120284,163739
CMD001,120284,163743
CMD001,120284,163747
CMD001,120284,163751
CMD001,120284,163756
CMD001,120284,163760
CMD001,120284,163764
CMD001,120284,163768
CMD001,120284,163772
CMD001,120284,163776
CMD001,120284,163781
CMD001,120284,163785
CMD001,120284,163789
CMD001,120284,163793
CMD001,120284,163797
CMD001,120284,163801
CMD001,120284,163806
CMD001,120284,163810
CMD001,120284,163814
CMD001,120284,163818
CMD001,120284,163822
CMD001,120284,163826
CMD001,120284,163831
CMD001,120284,163835
CMD001,120284,163839
CMD001,120284,163843
CMD001,120284,163847
CMD001,120284,163851
CMD001,120284,163856
CMD001,120284,163860
CMD001,120284,163864
CMD001,120284,163868
CMD001,120284,163872
CMD001,120284,163876
CMD001,120284,163881
CMD001,120284,163885
CMD001,120284,163889
CMD001,120284,163893
CMD001,120284,163897
CMD001,120284,163901
CMD001,120284,163906
CMD001,120284,163910
CMD001,120284,163914
CMD001,120284,163918
CMD001,120284,163922
